82,3;81065,5;['58', '42', '21', '20', '21', '27']
80,8;79588,0;['58', '42', '21', '20', '21', '27']
80,5;79292,5;['58', '42', '21', '20', '21', '27']
82,4;81164,0;['58', '42', '21', '20', '21', '27']
80,9;79686,5;['58', '42', '21', '20', '21', '27']
81,4;80179,0;['58', '42', '21', '20', '21', '27']
81,2;79982,0;['58', '42', '21', '20', '21', '27']
80,5;79292,5;['58', '42', '21', '20', '21', '27']
82,5;81262,5;['58', '42', '21', '20', '21', '27']
81,3;80080,5;['58', '42', '21', '20', '21', '27']
81,7;80474,5;['58', '42', '21', '20', '21', '27']
82,1;80868,5;['58', '42', '21', '20', '21', '27']
81,2;79982,0;['58', '42', '21', '20', '21', '27']
80,5;79292,5;['58', '42', '21', '20', '21', '27']
81,3;80080,5;['58', '42', '21', '20', '21', '27']
82,2;80967,0;['58', '42', '21', '20', '21', '27']
81,4;80179,0;['58', '42', '21', '20', '21', '27']
81,5;80277,5;['58', '42', '21', '20', '21', '27']
80,8;79588,0;['58', '42', '21', '20', '21', '27']
81,7;80474,5;['58', '42', '21', '20', '21', '27']
82,4;81164,0;['58', '42', '21', '20', '21', '27']
82,2;80967,0;['58', '42', '21', '20', '21', '27']
81,6;80376,0;['58', '42', '21', '20', '21', '27']
81,6;80376,0;['58', '42', '21', '20', '21', '27']
81,5;80277,5;['58', '42', '21', '20', '21', '27']
82,6;81361,0;['58', '42', '21', '20', '21', '27']
82,4;81164,0;['58', '42', '21', '20', '21', '27']
81,4;80179,0;['58', '42', '21', '20', '21', '27']
82,1;80868,5;['58', '42', '21', '20', '21', '27']
83,2;81952,0;['58', '42', '21', '20', '21', '27']
82,4;81164,0;['58', '42', '21', '20', '21', '27']
81,5;80277,5;['58', '42', '21', '20', '21', '27']
81,7;80474,5;['58', '42', '21', '20', '21', '27']
80,9;79686,5;['58', '42', '21', '20', '21', '27']
82,6;81361,0;['58', '42', '21', '20', '21', '27']
81,2;79982,0;['58', '42', '21', '20', '21', '27']
81,2;79982,0;['58', '42', '21', '20', '21', '27']
82,1;80868,5;['58', '42', '21', '20', '21', '27']
83,7;82444,5;['58', '42', '21', '20', '21', '27']
82;80770,0;['58', '42', '21', '20', '21', '27']
82,5;81262,5;['58', '42', '21', '20', '21', '27']
82,3;81065,5;['58', '42', '21', '20', '21', '27']
83,6;82346,0;['58', '42', '21', '20', '21', '27']
84,9;83626,5;['58', '42', '21', '20', '21', '27']
82,7;81459,5;['58', '42', '21', '20', '21', '27']
82,1;80868,5;['58', '42', '21', '20', '21', '27']
82,6;81361,0;['58', '42', '21', '20', '21', '27']
82,4;81164,0;['58', '42', '21', '20', '21', '27']
81,6;80376,0;['58', '42', '21', '20', '21', '27']
83,1;81853,5;['58', '42', '21', '20', '21', '27']
83,1;81853,5;['58', '42', '21', '20', '21', '27']
82,7;81459,5;['58', '42', '21', '20', '21', '27']
82,6;81361,0;['58', '42', '21', '20', '21', '27']
83;81755,0;['58', '42', '21', '20', '21', '27']
82;80770,0;['58', '42', '21', '20', '21', '27']
83,1;81853,5;['58', '42', '21', '20', '21', '27']
81,5;80277,5;['58', '42', '21', '20', '21', '27']
83,6;82346,0;['58', '42', '21', '20', '21', '27']
82,9;81656,5;['58', '42', '21', '20', '21', '27']
83,5;82247,5;['58', '42', '21', '20', '21', '27']
82,1;80868,5;['58', '42', '21', '20', '21', '27']
82,3;81065,5;['58', '42', '21', '20', '21', '27']
83,1;81853,5;['58', '42', '21', '20', '21', '27']
82,9;81656,5;['58', '42', '21', '20', '21', '27']
82,8;81558,0;['58', '42', '21', '20', '21', '27']
82,2;80967,0;['58', '42', '21', '20', '21', '27']
83,2;81952,0;['58', '42', '21', '20', '21', '27']
82,6;81361,0;['58', '42', '21', '20', '21', '27']
83,6;82346,0;['58', '42', '21', '20', '21', '27']
83,3;82050,5;['58', '42', '21', '20', '21', '27']
82,7;81459,5;['58', '42', '21', '20', '21', '27']
82,3;81065,5;['58', '42', '21', '20', '21', '27']
82,4;81164,0;['58', '42', '21', '20', '21', '27']
83,1;81853,5;['58', '42', '21', '20', '21', '27']
82,4;81164,0;['58', '42', '21', '20', '21', '27']
82,9;81656,5;['58', '42', '21', '20', '21', '27']
82,9;81656,5;['58', '42', '21', '20', '21', '27']
84,1;82838,5;['58', '42', '21', '20', '21', '27']
82,7;81459,5;['58', '42', '21', '20', '21', '27']
82,5;81262,5;['58', '42', '21', '20', '21', '27']
83,1;81853,5;['58', '42', '21', '20', '21', '27']
82,7;81459,5;['58', '42', '21', '20', '21', '27']
82,4;81164,0;['58', '42', '21', '20', '21', '27']
83,5;82247,5;['58', '42', '21', '20', '21', '27']
83,1;81853,5;['58', '42', '21', '20', '21', '27']
85,5;84217,5;['58', '42', '21', '20', '21', '27']
82,6;81361,0;['58', '42', '21', '20', '21', '27']
82,6;81361,0;['58', '42', '21', '20', '21', '27']
82,5;81262,5;['58', '42', '21', '20', '21', '27']
82,9;81656,5;['58', '42', '21', '20', '21', '27']
84,1;82838,5;['58', '42', '21', '20', '21', '27']
82,2;80967,0;['58', '42', '21', '20', '21', '27']
83,6;82346,0;['58', '42', '21', '20', '21', '27']
84,5;83232,5;['58', '42', '21', '20', '21', '27']
83,5;82247,5;['58', '42', '21', '20', '21', '27']
83,8;82543,0;['58', '42', '21', '20', '21', '27']
83,1;81853,5;['58', '42', '21', '20', '21', '27']
83,3;82050,5;['58', '42', '21', '20', '21', '27']
83,4;82149,0;['58', '42', '21', '20', '21', '27']
83,5;82247,5;['58', '42', '21', '20', '21', '27']
82,8;81558,0;['58', '42', '21', '20', '21', '27']
84,1;82838,5;['58', '42', '21', '20', '21', '27']
85,5;84217,5;['58', '42', '21', '20', '21', '27']
84,4;83134,0;['58', '42', '21', '20', '21', '27']
83,6;82346,0;['58', '42', '21', '20', '21', '27']
83,3;82050,5;['58', '42', '21', '20', '21', '27']
83,4;82149,0;['58', '42', '21', '20', '21', '27']
81,8;80573,0;['58', '42', '21', '20', '21', '27']
